序号	名称	扩展名	完整路径 
4358	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__
4359	commands.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\commands.py
4360	config.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\config.py
4361	default.spec	.spec	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\default.spec
4362	dependency_util.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\dependency_util.py
4363	deploy_util.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\deploy_util.py
4364	nuitka_helper.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\nuitka_helper.py
4365	pyside_icon.icns	.icns	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\pyside_icon.icns
4366	pyside_icon.ico	.ico	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\pyside_icon.ico
4367	pyside_icon.jpg	.jpg	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\pyside_icon.jpg
4368	python_helper.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\python_helper.py
4369	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__init__.py
4370	commands.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\commands.cpython-314.pyc
4371	config.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\config.cpython-314.pyc
4372	dependency_util.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\dependency_util.cpython-314.pyc
4373	deploy_util.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\deploy_util.cpython-314.pyc
4374	nuitka_helper.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\nuitka_helper.cpython-314.pyc
4375	python_helper.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\python_helper.cpython-314.pyc
4376	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\deploy_lib\__pycache__\__init__.cpython-314.pyc
4377	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__
4378	design_studio_project.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\design_studio_project.py
4379	newproject.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\newproject.py
4380	project_data.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\project_data.py
4381	pyproject_json.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\pyproject_json.py
4382	pyproject_parse_result.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\pyproject_parse_result.py
4383	pyproject_toml.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\pyproject_toml.py
4384	utils.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\utils.py
4385	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__init__.py
4386	design_studio_project.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\design_studio_project.cpython-314.pyc
4387	newproject.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\newproject.cpython-314.pyc
4388	project_data.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\project_data.cpython-314.pyc
4389	pyproject_json.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\pyproject_json.cpython-314.pyc
4390	pyproject_parse_result.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\pyproject_parse_result.cpython-314.pyc
4391	pyproject_toml.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\pyproject_toml.cpython-314.pyc
4392	utils.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\utils.cpython-314.pyc
4393	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\project_lib\__pycache__\__init__.cpython-314.pyc
4394	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__
4395	astdump.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\astdump.py
4396	formatter.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\formatter.py
4397	nodedump.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\nodedump.py
4398	qt.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\qt.py
4399	tokenizer.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\tokenizer.py
4400	visitor.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\visitor.py
4401	astdump.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\astdump.cpython-314.pyc
4402	formatter.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\formatter.cpython-314.pyc
4403	nodedump.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\nodedump.cpython-314.pyc
4404	qt.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\qt.cpython-314.pyc
4405	tokenizer.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\tokenizer.cpython-314.pyc
4406	visitor.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib\__pycache__\visitor.cpython-314.pyc
4407	deploy.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\deploy.cpython-314.pyc
4408	metaobjectdump.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\metaobjectdump.cpython-314.pyc
4409	project.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\project.cpython-314.pyc
4410	pyside_tool.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\pyside_tool.cpython-314.pyc
4411	qml.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\qml.cpython-314.pyc
4412	qtpy2cpp.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\qtpy2cpp.cpython-314.pyc
4413	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\scripts\__pycache__\__init__.cpython-314.pyc
4414	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__
4415	deprecated.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\deprecated.py
4416	generate_pyi.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\generate_pyi.py
4417	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__init__.py
4418	deprecated.cpython-310.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__\deprecated.cpython-310.pyc
4419	deprecated.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__\deprecated.cpython-314.pyc
4420	generate_pyi.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__\generate_pyi.cpython-314.pyc
4421	__init__.cpython-310.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__\__init__.cpython-310.pyc
4422	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\support\__pycache__\__init__.cpython-314.pyc
4423	qtwebengine_locales		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\qtwebengine_locales
4424	assistant_ar.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_ar.qm
4425	assistant_bg.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_bg.qm
4426	assistant_cs.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_cs.qm
4427	assistant_da.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_da.qm
4428	assistant_de.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_de.qm
4429	assistant_en.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_en.qm
4430	assistant_es.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_es.qm
4431	assistant_fr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_fr.qm
4432	assistant_hr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_hr.qm
4433	assistant_hu.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_hu.qm
4434	assistant_ja.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_ja.qm
4435	assistant_ka.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_ka.qm
4436	assistant_ko.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_ko.qm
4437	assistant_nl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_nl.qm
4438	assistant_pl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_pl.qm
4439	assistant_pt_BR.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_pt_BR.qm
4440	assistant_ru.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_ru.qm
4441	assistant_sk.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_sk.qm
4442	assistant_sl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_sl.qm
4443	assistant_sv.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_sv.qm
4444	assistant_tr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_tr.qm
4445	assistant_uk.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_uk.qm
4446	assistant_zh_CN.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_zh_CN.qm
4447	assistant_zh_TW.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\assistant_zh_TW.qm
4448	designer_ar.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_ar.qm
4449	designer_bg.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_bg.qm
4450	designer_cs.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_cs.qm
4451	designer_da.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_da.qm
4452	designer_de.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_de.qm
4453	designer_en.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_en.qm
4454	designer_es.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_es.qm
4455	designer_fr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_fr.qm
4456	designer_hr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_hr.qm
4457	designer_hu.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_hu.qm
4458	designer_ja.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_ja.qm
4459	designer_ka.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_ka.qm
4460	designer_ko.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_ko.qm
4461	designer_nl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_nl.qm
4462	designer_pl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_pl.qm
4463	designer_pt_BR.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_pt_BR.qm
4464	designer_ru.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_ru.qm
4465	designer_sk.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_sk.qm
4466	designer_sl.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_sl.qm
4467	designer_sv.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_sv.qm
4468	designer_tr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_tr.qm
4469	designer_uk.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_uk.qm
4470	designer_zh_CN.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_zh_CN.qm
4471	designer_zh_TW.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\designer_zh_TW.qm
4472	linguist_ar.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_ar.qm
4473	linguist_bg.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_bg.qm
4474	linguist_cs.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_cs.qm
4475	linguist_da.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_da.qm
4476	linguist_de.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_de.qm
4477	linguist_en.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_en.qm
4478	linguist_es.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_es.qm
4479	linguist_fr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_fr.qm
4480	linguist_hr.qm	.qm	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\translations\linguist_hr.qm
